activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2101 files, ('Z',): (0,) -> (2100,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Maxima Detection: shape    : 10
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Maxima Detection: threshold: 100
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.046
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Maxima_Detection: elapsed time: 0:00:01.047
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Background Correction: shape: (18, 18)
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Background Correction: form : Disk
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Background Correction: save : False
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Background_Correction: elapsed time: 0:00:01.688
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Dog Filter: shape : None
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Dog Filter: sigma : None
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Dog Filter: sigma2: None
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Dog_Filter: elapsed time: 0:00:00.000
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Background Correction: shape: (18, 18)
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Background Correction: form : Disk
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Background Correction: save : False
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Background_Correction: elapsed time: 0:00:01.257
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Dog Filter: shape : None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Dog Filter: sigma : None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Dog Filter: sigma2: None
Block 30/4080<(0, 5, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,0:358)]: Dog_Filter: elapsed time: 0:00:00.000
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Maxima Detection: h_max    : None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Maxima Detection: shape    : 10
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Maxima Detection: threshold: 100
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.015
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Maxima_Detection: elapsed time: 0:00:01.015
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Maxima Detection: h_max    : None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Maxima Detection: shape    : 10
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Maxima Detection: threshold: 100
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.620
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Maxima_Detection: elapsed time: 0:00:01.620
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Maxima Detection: h_max    : None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Maxima Detection: shape    : 10
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Maxima Detection: threshold: 100
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.571
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Maxima_Detection: elapsed time: 0:00:01.572
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Background Correction: shape: (18, 18)
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Background Correction: form : Disk
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Background Correction: save : False
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Background_Correction: elapsed time: 0:00:01.469
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Dog Filter: shape : None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Dog Filter: sigma : None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Dog Filter: sigma2: None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,0:358)]: Dog_Filter: elapsed time: 0:00:00.000
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Background Correction: shape: (18, 18)
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Background Correction: form : Disk
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Background Correction: save : False
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Background_Correction: elapsed time: 0:00:01.749
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Dog Filter: shape : None
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Dog Filter: sigma : None
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Dog Filter: sigma2: None
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,348:707)]: Dog_Filter: elapsed time: 0:00:00.000
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Maxima Detection: h_max    : None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Maxima Detection: shape    : 10
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Maxima Detection: threshold: 100
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.042
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Maxima_Detection: elapsed time: 0:00:01.042
Traceback (most recent call last):
  File "CellMap_parallel_nostitched.py", line 111, in <module>
    processing_parameter=processing_parameter)
  File "/groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/ImageProcessing/Experts/Cells.py", line 306, in detect_cells
    **{**processing_parameter, **{'n_threads': n_threads}})
  File "/groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/ParallelProcessing/BlockProcessing.py", line 256, in process
    result = [f.result() for f in futures]  # To prevent keeping references to futures to avoid mem leaks
  File "/groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/ParallelProcessing/BlockProcessing.py", line 256, in <listcomp>
    result = [f.result() for f in futures]  # To prevent keeping references to futures to avoid mem leaks
  File "/groups/dennis/home/dennise/miniforge3/envs/cm2/lib/python3.7/concurrent/futures/_base.py", line 435, in result
    return self.__get_result()
  File "/groups/dennis/home/dennise/miniforge3/envs/cm2/lib/python3.7/concurrent/futures/_base.py", line 384, in __get_result
    raise self._exception
concurrent.futures.process.BrokenProcessPool: A process in the process pool was terminated abruptly while the future was running or pending.
./3_3_cellmap_detectsingle.sh: line 8: 1948039 Bus error               (core dumped) ~/miniforge3/envs/cm2/bin/python CellMap_parallel_nostitched.py $1
complete?

------------------------------------------------------------
Sender: LSF System <lsfadmin@h06u21>
Subject: Job 146337776: <detectsingle_123848> in cluster <Janelia> Done

Job <detectsingle_123848> was submitted from host <e02u30> by user <dennise> in cluster <Janelia> at Thu Sep  4 10:44:58 2025
Job was executed on host(s) <50*h06u21>, in queue <local>, as user <dennise> in cluster <Janelia> at Thu Sep  4 11:04:11 2025
</groups/dennis/home/dennise> was used as the home directory.
</groups/dennis/dennislab/dennise/github/cleared_brains/src> was used as the working directory.
Started at Thu Sep  4 11:04:11 2025
Terminated at Thu Sep  4 11:05:07 2025
Results reported at Thu Sep  4 11:05:07 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./3_3_cellmap_detectsingle.sh /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   167.73 sec.
    Max Memory :                                 13801 MB
    Average Memory :                             2804.73 MB
    Total Requested Memory :                     768000.00 MB
    Delta Memory :                               754199.00 MB
    Max Swap :                                   -
    Max Processes :                              44
    Max Threads :                                55
    Run time :                                   54 sec.
    Turnaround time :                            1209 sec.

The output (if any) is above this job summary.

