no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Block 2508/3150<(14, 8, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,3051:3443,671:1016)]: Illumination Correction: scaling  : mean
Block 2508/3150<(14, 8, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,3051:3443,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2507/3150<(14, 8, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,335:681)]
Block 2507/3150<(14, 8, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,335:681)]: Illumination Correction: flatfield: None
Block 2507/3150<(14, 8, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,335:681)]: Illumination Correction: scaling  : mean
Block 2507/3150<(14, 8, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2408/3150<(13, 19, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,0:345)]: Intensity Detection: method: max
Block 2408/3150<(13, 19, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,0:345)]: Intensity Detection: shape : 3
Block 2408/3150<(13, 19, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,0:345)]: Shape detection: elapsed time: 0:00:17.153
Block 2408/3150<(13, 19, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,0:345)]: Cell detection: elapsed time: 0:00:33.809
Processing block 2409/3150<(13, 19, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(4975:5368,7248:7639,335:681)]: elapsed time: 0:00:33.817
Block 2422/3150<(13, 21, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,8011:8402,0:345)]: Intensity Detection: method: max
Block 2422/3150<(13, 21, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,8011:8402,0:345)]: Intensity Detection: shape : 3
Block 2422/3150<(13, 21, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,8011:8402,0:345)]: Shape detection: elapsed time: 0:00:15.941
Block 2422/3150<(13, 21, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,8011:8402,0:345)]: Cell detection: elapsed time: 0:00:27.515
Processing block 2408/3150<(13, 19, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,0:345)]: elapsed time: 0:00:33.921
Block 2480/3150<(14, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,671:1016)]: Maxima Detection: h_max    : None
Block 2480/3150<(14, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,671:1016)]: Maxima Detection: shape    : 10
Block 2480/3150<(14, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,671:1016)]: Maxima Detection: threshold: 100
Block 2480/3150<(14, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,671:1016)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.564
Block 2480/3150<(14, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,671:1016)]: Maxima_Detection: elapsed time: 0:00:01.564
Processing block 2422/3150<(13, 21, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,8011:8402,0:345)]: elapsed time: 0:00:27.674
Block 2412/3150<(13, 19, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,1342:1687)]: Intensity Detection: method: max
Block 2412/3150<(13, 19, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,1342:1687)]: Intensity Detection: shape : 3
Block 2412/3150<(13, 19, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,1342:1687)]: Shape detection: elapsed time: 0:00:15.803
Block 2412/3150<(13, 19, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,1342:1687)]: Cell detection: elapsed time: 0:00:32.258
Processing block 2509/3150<(14, 8, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,1006:1352)]
Block 2509/3150<(14, 8, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,1006:1352)]: Illumination Correction: flatfield: None
Block 2509/3150<(14, 8, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,1006:1352)]: Illumination Correction: scaling  : mean
Block 2509/3150<(14, 8, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2510/3150<(14, 8, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,3051:3443,1342:1687)]
Block 2510/3150<(14, 8, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,3051:3443,1342:1687)]: Illumination Correction: flatfield: None
Block 2510/3150<(14, 8, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,3051:3443,1342:1687)]: Illumination Correction: scaling  : mean
Block 2510/3150<(14, 8, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,3051:3443,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2412/3150<(13, 19, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(4975:5368,7248:7639,1342:1687)]: elapsed time: 0:00:32.383
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Background Correction: shape: (18, 18)
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Background Correction: form : Disk
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Background Correction: save : False
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Background_Correction: elapsed time: 0:00:04.073
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Dog Filter: shape : None
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Dog Filter: sigma : None
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Dog Filter: sigma2: None
Block 2489/3150<(14, 5, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,1342:1687)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2511/3150<(14, 8, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,1677:2023)]
Block 2511/3150<(14, 8, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,1677:2023)]: Illumination Correction: flatfield: None
Block 2511/3150<(14, 8, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,1677:2023)]: Illumination Correction: scaling  : mean
Block 2511/3150<(14, 8, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2513/3150<(14, 9, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,0:345)]
Block 2513/3150<(14, 9, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,0:345)]: Illumination Correction: flatfield: None
Block 2513/3150<(14, 9, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,0:345)]: Illumination Correction: scaling  : mean
Block 2513/3150<(14, 9, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2514/3150<(14, 9, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,335:681)]
Block 2514/3150<(14, 9, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,335:681)]: Illumination Correction: flatfield: None
Block 2514/3150<(14, 9, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,335:681)]: Illumination Correction: scaling  : mean
Block 2514/3150<(14, 9, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2512/3150<(14, 8, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,2013:2359)]
Block 2512/3150<(14, 8, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,2013:2359)]: Illumination Correction: flatfield: None
Block 2512/3150<(14, 8, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,2013:2359)]: Illumination Correction: scaling  : mean
Block 2512/3150<(14, 8, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,3051:3443,2013:2359)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2515/3150<(14, 9, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,671:1016)]
Block 2515/3150<(14, 9, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,671:1016)]: Illumination Correction: flatfield: None
Block 2515/3150<(14, 9, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,671:1016)]: Illumination Correction: scaling  : mean
Block 2515/3150<(14, 9, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2516/3150<(14, 9, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,1006:1352)]
Block 2516/3150<(14, 9, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,1006:1352)]: Illumination Correction: flatfield: None
Block 2516/3150<(14, 9, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,1006:1352)]: Illumination Correction: scaling  : mean
Block 2516/3150<(14, 9, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2483/3150<(14, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,1677:2023)]: Maxima Detection: h_max    : None
Block 2483/3150<(14, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,1677:2023)]: Maxima Detection: shape    : 10
Block 2483/3150<(14, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,1677:2023)]: Maxima Detection: threshold: 100
Block 2483/3150<(14, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,1677:2023)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.350
Block 2483/3150<(14, 4, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,1677:2023)]: Maxima_Detection: elapsed time: 0:00:01.351
Block 2487/3150<(14, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,671:1016)]: Background Correction: shape: (18, 18)
Block 2487/3150<(14, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,671:1016)]: Background Correction: form : Disk
Block 2487/3150<(14, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,671:1016)]: Background Correction: save : False
Block 2487/3150<(14, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,671:1016)]: Background_Correction: elapsed time: 0:00:04.531
Block 2487/3150<(14, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,671:1016)]: Dog Filter: shape : None
Block 2487/3150<(14, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,671:1016)]: Dog Filter: sigma : None
Block 2487/3150<(14, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,671:1016)]: Dog Filter: sigma2: None
Block 2487/3150<(14, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,671:1016)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2517/3150<(14, 9, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,1342:1687)]
Block 2517/3150<(14, 9, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,1342:1687)]: Illumination Correction: flatfield: None
Block 2517/3150<(14, 9, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,1342:1687)]: Illumination Correction: scaling  : mean
Block 2517/3150<(14, 9, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,3433:3824,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Background Correction: shape: (18, 18)
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Background Correction: form : Disk
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Background Correction: save : False
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Background_Correction: elapsed time: 0:00:04.184
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Dog Filter: shape : None
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Dog Filter: sigma : None
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Dog Filter: sigma2: None
Block 2490/3150<(14, 5, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1677:2023)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2518/3150<(14, 9, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,1677:2023)]
Block 2518/3150<(14, 9, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,1677:2023)]: Illumination Correction: flatfield: None
Block 2518/3150<(14, 9, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,1677:2023)]: Illumination Correction: scaling  : mean
Block 2518/3150<(14, 9, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,3433:3824,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Background Correction: shape: (18, 18)
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Background Correction: form : Disk
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Background Correction: save : False
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Background_Correction: elapsed time: 0:00:02.836
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Dog Filter: shape : None
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Dog Filter: sigma : None
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Dog Filter: sigma2: None
Block 2495/3150<(14, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,2288:2680,1006:1352)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2488/3150<(14, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1006:1352)]: Background Correction: shape: (18, 18)
Block 2488/3150<(14, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1006:1352)]: Background Correction: form : Disk
Block 2488/3150<(14, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1006:1352)]: Background Correction: save : False
Block 2488/3150<(14, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1006:1352)]: Background_Correction: elapsed time: 0:00:05.296
Block 2488/3150<(14, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1006:1352)]: Dog Filter: shape : None
Block 2488/3150<(14, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1006:1352)]: Dog Filter: sigma : None
Block 2488/3150<(14, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1006:1352)]: Dog Filter: sigma2: None
Block 2488/3150<(14, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,1006:1352)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2486/3150<(14, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,335:681)]: Background Correction: shape: (18, 18)
Block 2486/3150<(14, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,335:681)]: Background Correction: form : Disk
Block 2486/3150<(14, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,335:681)]: Background Correction: save : False
Block 2486/3150<(14, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,335:681)]: Background_Correction: elapsed time: 0:00:05.294
Block 2486/3150<(14, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,335:681)]: Dog Filter: shape : None
Block 2486/3150<(14, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,335:681)]: Dog Filter: sigma : None
Block 2486/3150<(14, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,335:681)]: Dog Filter: sigma2: None
Block 2486/3150<(14, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1907:2298,335:681)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2479/3150<(14, 4, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,335:681)]: Shape Detection: threshold: 120
Block 2479/3150<(14, 4, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,335:681)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.389
Block 2479/3150<(14, 4, 1)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,335:681)]: Shape_Detection: elapsed time: 0:00:02.391
Block 2405/3150<(13, 18, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(4975:5368,6866:7258,1342:1687)]: Intensity Detection: method: max
Block 2405/3150<(13, 18, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(4975:5368,6866:7258,1342:1687)]: Intensity Detection: shape : 3
Block 2405/3150<(13, 18, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(4975:5368,6866:7258,1342:1687)]: Shape detection: elapsed time: 0:00:17.926
Block 2405/3150<(13, 18, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(4975:5368,6866:7258,1342:1687)]: Cell detection: elapsed time: 0:00:35.357
Block 2476/3150<(14, 3, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1144:1535,1677:2023)]: Shape Detection: threshold: 120
Block 2476/3150<(14, 3, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1144:1535,1677:2023)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.419
Block 2476/3150<(14, 3, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(5358:5750,1144:1535,1677:2023)]: Shape_Detection: elapsed time: 0:00:02.420
Block 2482/3150<(14, 4, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,1342:1687)]: Shape Detection: threshold: 120
Block 2482/3150<(14, 4, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,1342:1687)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.756
Block 2482/3150<(14, 4, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(5358:5750,1525:1917,1342:1687)]: Shape_Detection: elapsed time: 0:00:01.757
Block 2485/3150<(14, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,0:345)]: Maxima Detection: h_max    : None
Block 2485/3150<(14, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,0:345)]: Maxima Detection: shape    : 10
Block 2485/3150<(14, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,0:345)]: Maxima Detection: threshold: 100
Block 2485/3150<(14, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,0:345)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:02.170
Block 2485/3150<(14, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(5358:5750,1907:2298,0:345)]: Maxima_Detection: elapsed time: 0:00:02.170
Processing block 2405/3150<(13, 18, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(4975:5368,6866:7258,1342:1687)]: elapsed time: 0:00:35.559
Block 2484/3150<(14, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,2013:2359)]: Maxima Detection: h_max    : None
Block 2484/3150<(14, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,2013:2359)]: Maxima Detection: shape    : 10
Block 2484/3150<(14, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,2013:2359)]: Maxima Detection: threshold: 100
Block 2484/3150<(14, 4, 6)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(5358:5750,1525:1917,2013:2359)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.785
