activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 3258/3600<(13, 23, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,4528:4735,0:338)]: Cell detection: elapsed time: 0:00:12.593
Processing block 3260/3600<(13, 23, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4528:4735,657:996)]: elapsed time: 0:00:12.298
Processing block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Illumination Correction: flatfield: None
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Illumination Correction: scaling  : mean
Block 3299/3600<(13, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3258/3600<(13, 23, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,4528:4735,0:338)]: elapsed time: 0:00:12.654
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Background Correction: shape: (18, 18)
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Background Correction: form : Disk
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Background Correction: save : False
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Background_Correction: elapsed time: 0:00:01.176
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Dog Filter: shape : None
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Dog Filter: sigma : None
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Dog Filter: sigma2: None
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3264/3600<(13, 24, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,4725:4932,0:338)]: Intensity Detection: method: max
Block 3264/3600<(13, 24, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,4725:4932,0:338)]: Intensity Detection: shape : 3
Block 3264/3600<(13, 24, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,4725:4932,0:338)]: Shape detection: elapsed time: 0:00:09.096
Block 3264/3600<(13, 24, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,4725:4932,0:338)]: Cell detection: elapsed time: 0:00:11.924
Processing block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Illumination Correction: flatfield: None
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Illumination Correction: scaling  : mean
Block 3300/3600<(13, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(4958:5349,5907:6113,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 3288/3600<(13, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5513:5720,0:338)]: Shape Detection: threshold: 120
Block 3288/3600<(13, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5513:5720,0:338)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.258
Block 3288/3600<(13, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5513:5720,0:338)]: Shape_Detection: elapsed time: 0:00:00.259
Processing block 3264/3600<(13, 24, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,4725:4932,0:338)]: elapsed time: 0:00:11.980
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Background Correction: shape: (18, 18)
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Background Correction: form : Disk
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Background Correction: save : False
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Background_Correction: elapsed time: 0:00:01.173
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Dog Filter: shape : None
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Dog Filter: sigma : None
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Dog Filter: sigma2: None
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Illumination Correction: flatfield: None
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Illumination Correction: scaling  : mean
Block 3301/3600<(13, 30, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Illumination Correction: flatfield: None
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Illumination Correction: scaling  : mean
Block 3302/3600<(13, 30, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 3289/3600<(13, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,328:667)]: Maxima Detection: h_max    : None
Block 3289/3600<(13, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,328:667)]: Maxima Detection: shape    : 10
Block 3289/3600<(13, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,328:667)]: Maxima Detection: threshold: 100
Block 3289/3600<(13, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,328:667)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.925
Block 3289/3600<(13, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,328:667)]: Maxima_Detection: elapsed time: 0:00:00.925
Block 3262/3600<(13, 23, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4528:4735,1315:1654)]: Intensity Detection: method: max
Block 3262/3600<(13, 23, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4528:4735,1315:1654)]: Intensity Detection: shape : 3
Block 3262/3600<(13, 23, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4528:4735,1315:1654)]: Shape detection: elapsed time: 0:00:09.478
Block 3262/3600<(13, 23, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4528:4735,1315:1654)]: Cell detection: elapsed time: 0:00:12.438
Processing block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Illumination Correction: flatfield: None
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Illumination Correction: scaling  : mean
Block 3303/3600<(13, 30, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3262/3600<(13, 23, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4528:4735,1315:1654)]: elapsed time: 0:00:12.492
Block 3290/3600<(13, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,657:996)]: Maxima Detection: h_max    : None
Block 3290/3600<(13, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,657:996)]: Maxima Detection: shape    : 10
Block 3290/3600<(13, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,657:996)]: Maxima Detection: threshold: 100
Block 3290/3600<(13, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,657:996)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.947
Block 3290/3600<(13, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,657:996)]: Maxima_Detection: elapsed time: 0:00:00.947
Block 3291/3600<(13, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,986:1325)]: Maxima Detection: h_max    : None
Block 3291/3600<(13, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,986:1325)]: Maxima Detection: shape    : 10
Block 3291/3600<(13, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,986:1325)]: Maxima Detection: threshold: 100
Block 3291/3600<(13, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,986:1325)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.947
Block 3291/3600<(13, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,986:1325)]: Maxima_Detection: elapsed time: 0:00:00.947
Processing block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Illumination Correction: flatfield: None
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Illumination Correction: scaling  : mean
Block 3304/3600<(13, 30, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 3293/3600<(13, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1644:1983)]: Maxima Detection: h_max    : None
Block 3293/3600<(13, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1644:1983)]: Maxima Detection: shape    : 10
Block 3293/3600<(13, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1644:1983)]: Maxima Detection: threshold: 100
Block 3293/3600<(13, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1644:1983)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.839
Block 3293/3600<(13, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1644:1983)]: Maxima_Detection: elapsed time: 0:00:00.839
Block 3265/3600<(13, 24, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,328:667)]: Intensity Detection: method: max
Block 3265/3600<(13, 24, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,328:667)]: Intensity Detection: shape : 3
Block 3265/3600<(13, 24, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,328:667)]: Shape detection: elapsed time: 0:00:09.206
Block 3265/3600<(13, 24, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,328:667)]: Cell detection: elapsed time: 0:00:12.091
Block 3289/3600<(13, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,328:667)]: Shape Detection: threshold: 120
Block 3289/3600<(13, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,328:667)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.258
Block 3289/3600<(13, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,328:667)]: Shape_Detection: elapsed time: 0:00:00.259
Block 3292/3600<(13, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1315:1654)]: Maxima Detection: h_max    : None
Block 3292/3600<(13, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1315:1654)]: Maxima Detection: shape    : 10
Block 3292/3600<(13, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1315:1654)]: Maxima Detection: threshold: 100
Block 3292/3600<(13, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1315:1654)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.942
Block 3292/3600<(13, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1315:1654)]: Maxima_Detection: elapsed time: 0:00:00.942
Processing block 3265/3600<(13, 24, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,328:667)]: elapsed time: 0:00:12.147
Block 3294/3600<(13, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5710:5917,0:338)]: Maxima Detection: h_max    : None
Block 3294/3600<(13, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5710:5917,0:338)]: Maxima Detection: shape    : 10
Block 3294/3600<(13, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5710:5917,0:338)]: Maxima Detection: threshold: 100
Block 3294/3600<(13, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5710:5917,0:338)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.914
Block 3294/3600<(13, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,5710:5917,0:338)]: Maxima_Detection: elapsed time: 0:00:00.914
Block 3295/3600<(13, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,328:667)]: Maxima Detection: h_max    : None
Block 3295/3600<(13, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,328:667)]: Maxima Detection: shape    : 10
Block 3295/3600<(13, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,328:667)]: Maxima Detection: threshold: 100
Block 3295/3600<(13, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,328:667)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.935
Block 3295/3600<(13, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,328:667)]: Maxima_Detection: elapsed time: 0:00:00.935
Block 3266/3600<(13, 24, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,657:996)]: Intensity Detection: method: max
Block 3266/3600<(13, 24, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,657:996)]: Intensity Detection: shape : 3
Block 3266/3600<(13, 24, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,657:996)]: Shape detection: elapsed time: 0:00:08.853
Block 3266/3600<(13, 24, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,657:996)]: Cell detection: elapsed time: 0:00:12.082
Processing block 3266/3600<(13, 24, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,4725:4932,657:996)]: elapsed time: 0:00:12.141
Processing block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Illumination Correction: flatfield: None
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Illumination Correction: scaling  : mean
Block 3305/3600<(13, 30, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(4958:5349,5907:6113,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 3290/3600<(13, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,657:996)]: Shape Detection: threshold: 120
Block 3290/3600<(13, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,657:996)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.285
Block 3290/3600<(13, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,657:996)]: Shape_Detection: elapsed time: 0:00:00.286
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Background Correction: shape: (18, 18)
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Background Correction: form : Disk
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Background Correction: save : False
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Background_Correction: elapsed time: 0:00:01.226
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Dog Filter: shape : None
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Dog Filter: sigma : None
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Dog Filter: sigma2: None
Block 3298/3600<(13, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3291/3600<(13, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,986:1325)]: Shape Detection: threshold: 120
Block 3291/3600<(13, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,986:1325)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.287
Block 3291/3600<(13, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,986:1325)]: Shape_Detection: elapsed time: 0:00:00.288
Block 3293/3600<(13, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1644:1983)]: Shape Detection: threshold: 120
Block 3293/3600<(13, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1644:1983)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.267
Block 3293/3600<(13, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1644:1983)]: Shape_Detection: elapsed time: 0:00:00.268
Processing block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Illumination Correction: flatfield: None
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Illumination Correction: scaling  : mean
Block 3306/3600<(13, 31, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(4958:5349,6103:6310,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 3292/3600<(13, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1315:1654)]: Shape Detection: threshold: 120
Block 3292/3600<(13, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1315:1654)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.273
Block 3292/3600<(13, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5513:5720,1315:1654)]: Shape_Detection: elapsed time: 0:00:00.274
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Maxima Detection: h_max    : None
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Maxima Detection: shape    : 10
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Maxima Detection: threshold: 100
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.942
Block 3296/3600<(13, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,657:996)]: Maxima_Detection: elapsed time: 0:00:00.942
Block 3295/3600<(13, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,328:667)]: Shape Detection: threshold: 120
Block 3295/3600<(13, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,328:667)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.267
Block 3295/3600<(13, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,328:667)]: Shape_Detection: elapsed time: 0:00:00.268
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Maxima Detection: h_max    : None
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Maxima Detection: shape    : 10
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Maxima Detection: threshold: 100
Block 3297/3600<(13, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(4958:5349,5710:5917,986:1325)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.939
