activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Block 2472/3600<(10, 12, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,0:391)]: Shape Detection: threshold: 120
Block 2472/3600<(10, 12, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,0:391)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.151
Block 2472/3600<(10, 12, 0)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,0:391)]: Shape_Detection: elapsed time: 0:00:01.152
Block 2475/3600<(10, 12, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1143:1535)]: Shape Detection: threshold: 120
Block 2475/3600<(10, 12, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1143:1535)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.409
Block 2475/3600<(10, 12, 3)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1143:1535)]: Shape_Detection: elapsed time: 0:00:00.410
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Background Correction: shape: (18, 18)
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Background Correction: form : Disk
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Background Correction: save : False
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Background_Correction: elapsed time: 0:00:01.331
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Dog Filter: shape : None
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Dog Filter: sigma : None
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Dog Filter: sigma2: None
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2468/3600<(10, 11, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2163:2370,762:1153)]: Shape Detection: threshold: 120
Block 2468/3600<(10, 11, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2163:2370,762:1153)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.186
Block 2468/3600<(10, 11, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2163:2370,762:1153)]: Shape_Detection: elapsed time: 0:00:02.187
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Background Correction: shape: (18, 18)
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Background Correction: form : Disk
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Background Correction: save : False
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Background_Correction: elapsed time: 0:00:01.388
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Dog Filter: shape : None
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Dog Filter: sigma : None
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Dog Filter: sigma2: None
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Background Correction: shape: (18, 18)
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Background Correction: form : Disk
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Background Correction: save : False
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Background_Correction: elapsed time: 0:00:01.397
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Dog Filter: shape : None
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Dog Filter: sigma : None
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Dog Filter: sigma2: None
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Background Correction: shape: (18, 18)
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Background Correction: form : Disk
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Background Correction: save : False
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Background_Correction: elapsed time: 0:00:01.634
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Dog Filter: shape : None
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Dog Filter: sigma : None
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Dog Filter: sigma2: None
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2474/3600<(10, 12, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,762:1153)]: Shape Detection: threshold: 120
Block 2474/3600<(10, 12, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,762:1153)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.811
Block 2474/3600<(10, 12, 2)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,762:1153)]: Shape_Detection: elapsed time: 0:00:00.812
Block 2443/3600<(10, 7, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,381:772)]: Intensity Detection: method: max
Block 2443/3600<(10, 7, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,381:772)]: Intensity Detection: shape : 3
Block 2443/3600<(10, 7, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,381:772)]: Shape detection: elapsed time: 0:00:10.708
Block 2443/3600<(10, 7, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,381:772)]: Cell detection: elapsed time: 0:00:14.267
Processing block 2443/3600<(10, 7, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,381:772)]: elapsed time: 0:00:14.324
Processing block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Illumination Correction: flatfield: None
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Illumination Correction: scaling  : mean
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2442/3600<(10, 7, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,0:391)]: Intensity Detection: method: max
Block 2442/3600<(10, 7, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,0:391)]: Intensity Detection: shape : 3
Block 2442/3600<(10, 7, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,0:391)]: Shape detection: elapsed time: 0:00:10.920
Block 2442/3600<(10, 7, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,0:391)]: Cell detection: elapsed time: 0:00:14.561
Processing block 2442/3600<(10, 7, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,0:391)]: elapsed time: 0:00:14.617
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Background Correction: shape: (18, 18)
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Background Correction: form : Disk
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Background Correction: save : False
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Background_Correction: elapsed time: 0:00:01.398
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Dog Filter: shape : None
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Dog Filter: sigma : None
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Dog Filter: sigma2: None
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Maxima Detection: h_max    : None
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Maxima Detection: shape    : 10
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Maxima Detection: threshold: 100
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.878
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Maxima_Detection: elapsed time: 0:00:00.878
Processing block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Illumination Correction: flatfield: None
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Illumination Correction: scaling  : mean
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2444/3600<(10, 7, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,762:1153)]: Intensity Detection: method: max
Block 2444/3600<(10, 7, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,762:1153)]: Intensity Detection: shape : 3
Block 2444/3600<(10, 7, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,762:1153)]: Shape detection: elapsed time: 0:00:11.199
Block 2444/3600<(10, 7, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,762:1153)]: Cell detection: elapsed time: 0:00:14.692
Processing block 2444/3600<(10, 7, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,1376:1583,762:1153)]: elapsed time: 0:00:14.746
Processing block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Illumination Correction: flatfield: None
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Illumination Correction: scaling  : mean
Block 2483/3600<(10, 13, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1906:2298)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Maxima Detection: h_max    : None
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Maxima Detection: shape    : 10
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Maxima Detection: threshold: 100
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.118
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Maxima_Detection: elapsed time: 0:00:01.118
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Shape Detection: threshold: 120
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.345
Block 2477/3600<(10, 12, 5)/(15, 40, 6)> (396, 206, 392)@(5792, 7877, 2298)[(3854:4250,2360:2566,1906:2298)]: Shape_Detection: elapsed time: 0:00:00.345
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Maxima Detection: h_max    : None
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Maxima Detection: shape    : 10
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Maxima Detection: threshold: 100
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.141
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Maxima_Detection: elapsed time: 0:00:01.141
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Maxima Detection: h_max    : None
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Maxima Detection: shape    : 10
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Maxima Detection: threshold: 100
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.525
Block 2476/3600<(10, 12, 4)/(15, 40, 6)> (396, 206, 391)@(5792, 7877, 2298)[(3854:4250,2360:2566,1525:1916)]: Maxima_Detection: elapsed time: 0:00:01.525
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Shape Detection: threshold: 120
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.386
Block 2479/3600<(10, 13, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,381:772)]: Shape_Detection: elapsed time: 0:00:00.387
Block 2447/3600<(10, 7, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1906:2298)]: Intensity Detection: method: max
Block 2447/3600<(10, 7, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1906:2298)]: Intensity Detection: shape : 3
Block 2447/3600<(10, 7, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1906:2298)]: Shape detection: elapsed time: 0:00:10.326
Block 2447/3600<(10, 7, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1906:2298)]: Cell detection: elapsed time: 0:00:13.642
Processing block 2447/3600<(10, 7, 5)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1906:2298)]: elapsed time: 0:00:13.698
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Maxima Detection: h_max    : None
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Maxima Detection: shape    : 10
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Maxima Detection: threshold: 100
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.133
Block 2480/3600<(10, 13, 2)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,762:1153)]: Maxima_Detection: elapsed time: 0:00:01.133
Block 2445/3600<(10, 7, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1143:1535)]: Intensity Detection: method: max
Block 2445/3600<(10, 7, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1143:1535)]: Intensity Detection: shape : 3
Block 2445/3600<(10, 7, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1143:1535)]: Shape detection: elapsed time: 0:00:10.887
Block 2445/3600<(10, 7, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1143:1535)]: Cell detection: elapsed time: 0:00:14.319
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Background Correction: shape: (18, 18)
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Background Correction: form : Disk
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Background Correction: save : False
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Background_Correction: elapsed time: 0:00:01.383
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Dog Filter: shape : None
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Dog Filter: sigma : None
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Dog Filter: sigma2: None
Block 2481/3600<(10, 13, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,2556:2763,1143:1535)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2445/3600<(10, 7, 3)/(15, 40, 6)> (396, 207, 392)@(5792, 7877, 2298)[(3854:4250,1376:1583,1143:1535)]: elapsed time: 0:00:14.375
Processing block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Illumination Correction: flatfield: None
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Illumination Correction: scaling  : mean
Block 2484/3600<(10, 14, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Illumination Correction: flatfield: None
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Illumination Correction: scaling  : mean
Block 2485/3600<(10, 14, 1)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2753:2960,381:772)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Shape Detection: threshold: 120
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.912
Block 2478/3600<(10, 13, 0)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,0:391)]: Shape_Detection: elapsed time: 0:00:00.913
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Background Correction: shape: (18, 18)
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Background Correction: form : Disk
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Background Correction: save : False
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Background_Correction: elapsed time: 0:00:01.399
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Dog Filter: shape : None
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Dog Filter: sigma : None
Block 2482/3600<(10, 13, 4)/(15, 40, 6)> (396, 207, 391)@(5792, 7877, 2298)[(3854:4250,2556:2763,1525:1916)]: Dog Filter: sigma2: None
