no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Block 2110/2244<(15, 21, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,8098:8494,1374:1727)]: Shape_Detection: elapsed time: 0:00:02.982
Block 2111/2244<(15, 21, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,8098:8494,1717:2071)]: Shape Detection: threshold: 120
Block 2111/2244<(15, 21, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,8098:8494,1717:2071)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.804
Block 2111/2244<(15, 21, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,8098:8494,1717:2071)]: Shape_Detection: elapsed time: 0:00:01.804
Processing block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Illumination Correction: flatfield: None
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Illumination Correction: scaling  : mean
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2021/2244<(15, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2313:2709,1717:2071)]: Intensity Detection: method: max
Block 2021/2244<(15, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2313:2709,1717:2071)]: Intensity Detection: shape : 3
Block 2021/2244<(15, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2313:2709,1717:2071)]: Shape detection: elapsed time: 0:00:53.663
Block 2021/2244<(15, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2313:2709,1717:2071)]: Cell detection: elapsed time: 0:01:04.885
Block 2113/2244<(16, 0, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,343:697)]: Maxima Detection: h_max    : None
Block 2113/2244<(16, 0, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,343:697)]: Maxima Detection: shape    : 10
Block 2113/2244<(16, 0, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,343:697)]: Maxima Detection: threshold: 100
Block 2113/2244<(16, 0, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,343:697)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.521
Block 2113/2244<(16, 0, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,343:697)]: Maxima_Detection: elapsed time: 0:00:03.521
Processing block 2021/2244<(15, 6, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(5824:6222,2313:2709,1717:2071)]: elapsed time: 0:01:05.050
Block 2115/2244<(16, 0, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1030:1384)]: Maxima Detection: h_max    : None
Block 2115/2244<(16, 0, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1030:1384)]: Maxima Detection: shape    : 10
Block 2115/2244<(16, 0, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1030:1384)]: Maxima Detection: threshold: 100
Block 2115/2244<(16, 0, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1030:1384)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.104
Block 2115/2244<(16, 0, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1030:1384)]: Maxima_Detection: elapsed time: 0:00:03.104
Block 2045/2244<(15, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3856:4251,1717:2071)]: Intensity Detection: method: max
Block 2045/2244<(15, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3856:4251,1717:2071)]: Intensity Detection: shape : 3
Block 2045/2244<(15, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3856:4251,1717:2071)]: Shape detection: elapsed time: 0:00:41.641
Block 2045/2244<(15, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3856:4251,1717:2071)]: Cell detection: elapsed time: 0:00:52.693
Block 2032/2244<(15, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,3085:3480,1374:1727)]: Intensity Detection: method: max
Block 2032/2244<(15, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,3085:3480,1374:1727)]: Intensity Detection: shape : 3
Block 2032/2244<(15, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,3085:3480,1374:1727)]: Shape detection: elapsed time: 0:00:44.165
Block 2032/2244<(15, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,3085:3480,1374:1727)]: Cell detection: elapsed time: 0:00:59.120
Processing block 2045/2244<(15, 10, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(5824:6222,3856:4251,1717:2071)]: elapsed time: 0:00:52.779
Processing block 2032/2244<(15, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(5824:6222,3085:3480,1374:1727)]: elapsed time: 0:00:59.220
Block 2114/2244<(16, 0, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,687:1040)]: Maxima Detection: h_max    : None
Block 2114/2244<(16, 0, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,687:1040)]: Maxima Detection: shape    : 10
Block 2114/2244<(16, 0, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,687:1040)]: Maxima Detection: threshold: 100
Block 2114/2244<(16, 0, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,687:1040)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.281
Block 2114/2244<(16, 0, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,687:1040)]: Maxima_Detection: elapsed time: 0:00:03.281
Processing block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Illumination Correction: flatfield: None
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Illumination Correction: scaling  : mean
Block 2125/2244<(16, 2, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Illumination Correction: flatfield: None
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Illumination Correction: scaling  : mean
Block 2126/2244<(16, 2, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Background Correction: shape: (18, 18)
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Background Correction: form : Disk
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Background Correction: save : False
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Background_Correction: elapsed time: 0:00:05.140
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Dog Filter: shape : None
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Dog Filter: sigma : None
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Dog Filter: sigma2: None
Block 2119/2244<(16, 1, 1)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,343:697)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Illumination Correction: flatfield: None
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Illumination Correction: scaling  : mean
Block 2127/2244<(16, 2, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Background Correction: shape: (18, 18)
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Background Correction: form : Disk
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Background Correction: save : False
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Background_Correction: elapsed time: 0:00:03.483
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Dog Filter: shape : None
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Dog Filter: sigma : None
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Dog Filter: sigma2: None
Block 2120/2244<(16, 1, 2)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,687:1040)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2112/2244<(16, 0, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,0:353)]: Shape Detection: threshold: 120
Block 2112/2244<(16, 0, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,0:353)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.446
Block 2112/2244<(16, 0, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,0:353)]: Shape_Detection: elapsed time: 0:00:02.448
Block 2117/2244<(16, 0, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1717:2071)]: Maxima Detection: h_max    : None
Block 2117/2244<(16, 0, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1717:2071)]: Maxima Detection: shape    : 10
Block 2117/2244<(16, 0, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1717:2071)]: Maxima Detection: threshold: 100
Block 2117/2244<(16, 0, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1717:2071)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.225
Block 2117/2244<(16, 0, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1717:2071)]: Maxima_Detection: elapsed time: 0:00:03.225
Block 2116/2244<(16, 0, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,1374:1727)]: Maxima Detection: h_max    : None
Block 2116/2244<(16, 0, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,1374:1727)]: Maxima Detection: shape    : 10
Block 2116/2244<(16, 0, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,1374:1727)]: Maxima Detection: threshold: 100
Block 2116/2244<(16, 0, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,1374:1727)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.476
Block 2116/2244<(16, 0, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,1374:1727)]: Maxima_Detection: elapsed time: 0:00:03.476
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Background Correction: shape: (18, 18)
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Background Correction: form : Disk
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Background Correction: save : False
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Background_Correction: elapsed time: 0:00:05.695
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Dog Filter: shape : None
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Dog Filter: sigma : None
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Dog Filter: sigma2: None
Block 2118/2244<(16, 1, 0)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Background Correction: shape: (18, 18)
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Background Correction: form : Disk
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Background Correction: save : False
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Background_Correction: elapsed time: 0:00:03.285
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Dog Filter: shape : None
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Dog Filter: sigma : None
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Dog Filter: sigma2: None
Block 2121/2244<(16, 1, 3)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1030:1384)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2026/2244<(15, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,1374:1727)]: Intensity Detection: method: max
Block 2026/2244<(15, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,1374:1727)]: Intensity Detection: shape : 3
Block 2026/2244<(15, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,1374:1727)]: Shape detection: elapsed time: 0:00:45.966
Block 2026/2244<(15, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,1374:1727)]: Cell detection: elapsed time: 0:01:02.425
Processing block 2026/2244<(15, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,1374:1727)]: elapsed time: 0:01:02.508
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Background Correction: shape: (18, 18)
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Background Correction: form : Disk
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Background Correction: save : False
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Background_Correction: elapsed time: 0:00:03.432
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Dog Filter: shape : None
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Dog Filter: sigma : None
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Dog Filter: sigma2: None
Block 2122/2244<(16, 1, 4)/(17, 22, 6)> (399, 396, 353)@(6611, 8494, 2071)[(6212:6611,385:781,1374:1727)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2128/2244<(16, 2, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,1374:1727)]
Block 2128/2244<(16, 2, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,1374:1727)]: Illumination Correction: flatfield: None
Block 2128/2244<(16, 2, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,1374:1727)]: Illumination Correction: scaling  : mean
Block 2128/2244<(16, 2, 4)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2022/2244<(15, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,0:353)]: Intensity Detection: method: max
Block 2022/2244<(15, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,0:353)]: Intensity Detection: shape : 3
Block 2022/2244<(15, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,0:353)]: Shape detection: elapsed time: 0:00:52.696
Block 2022/2244<(15, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,0:353)]: Cell detection: elapsed time: 0:01:04.600
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Background Correction: shape: (18, 18)
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Background Correction: form : Disk
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Background Correction: save : False
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Background_Correction: elapsed time: 0:00:03.404
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Dog Filter: shape : None
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Dog Filter: sigma : None
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Dog Filter: sigma2: None
Block 2124/2244<(16, 2, 0)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,771:1166,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Block 2113/2244<(16, 0, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,343:697)]: Shape Detection: threshold: 120
Block 2113/2244<(16, 0, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,343:697)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.035
Block 2113/2244<(16, 0, 1)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,343:697)]: Shape_Detection: elapsed time: 0:00:02.038
Processing block 2022/2244<(15, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(5824:6222,2699:3095,0:353)]: elapsed time: 0:01:04.773
Block 2115/2244<(16, 0, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1030:1384)]: Shape Detection: threshold: 120
Block 2115/2244<(16, 0, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1030:1384)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.225
Block 2115/2244<(16, 0, 3)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,0:395,1030:1384)]: Shape_Detection: elapsed time: 0:00:02.228
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Background Correction: shape: (18, 18)
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Background Correction: form : Disk
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Background Correction: save : False
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Background_Correction: elapsed time: 0:00:04.297
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Dog Filter: shape : None
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Dog Filter: sigma : None
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Dog Filter: sigma2: None
Block 2123/2244<(16, 1, 5)/(17, 22, 6)> (399, 396, 354)@(6611, 8494, 2071)[(6212:6611,385:781,1717:2071)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 2129/2244<(16, 2, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1717:2071)]
Block 2129/2244<(16, 2, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1717:2071)]: Illumination Correction: flatfield: None
Block 2129/2244<(16, 2, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1717:2071)]: Illumination Correction: scaling  : mean
Block 2129/2244<(16, 2, 5)/(17, 22, 6)> (399, 395, 354)@(6611, 8494, 2071)[(6212:6611,771:1166,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2114/2244<(16, 0, 2)/(17, 22, 6)> (399, 395, 353)@(6611, 8494, 2071)[(6212:6611,0:395,687:1040)]: Shape Detection: threshold: 120
