activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Background Correction: shape: (18, 18)
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Background Correction: form : Disk
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Background Correction: save : False
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Background_Correction: elapsed time: 0:00:01.128
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Dog Filter: shape : None
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Dog Filter: sigma : None
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Dog Filter: sigma2: None
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Background Correction: shape: (18, 18)
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Background Correction: form : Disk
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Background Correction: save : False
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Background_Correction: elapsed time: 0:00:01.266
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Dog Filter: shape : None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Dog Filter: sigma : None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Dog Filter: sigma2: None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Background Correction: shape: (18, 18)
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Background Correction: form : Disk
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Background Correction: save : False
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Background_Correction: elapsed time: 0:00:01.204
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Dog Filter: shape : None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Dog Filter: sigma : None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Dog Filter: sigma2: None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Maxima Detection: h_max    : None
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Maxima Detection: shape    : 10
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Maxima Detection: threshold: 100
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.924
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Maxima_Detection: elapsed time: 0:00:00.924
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Maxima Detection: h_max    : None
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Maxima Detection: shape    : 10
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Maxima Detection: threshold: 100
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.881
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Maxima_Detection: elapsed time: 0:00:00.881
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Background Correction: shape: (18, 18)
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Background Correction: form : Disk
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Background Correction: save : False
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Background_Correction: elapsed time: 0:00:01.356
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Dog Filter: shape : None
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Dog Filter: sigma : None
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Dog Filter: sigma2: None
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Maxima Detection: h_max    : None
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Maxima Detection: shape    : 10
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Maxima Detection: threshold: 100
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.900
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,345:701)]: Maxima_Detection: elapsed time: 0:00:00.900
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Maxima Detection: h_max    : None
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Maxima Detection: shape    : 10
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Maxima Detection: threshold: 100
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.965
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,1382:1738)]: Maxima_Detection: elapsed time: 0:00:00.965
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Maxima Detection: h_max    : None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Maxima Detection: shape    : 10
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Maxima Detection: threshold: 100
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.967
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,691:1047)]: Maxima_Detection: elapsed time: 0:00:00.967
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Maxima Detection: h_max    : None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Maxima Detection: shape    : 10
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Maxima Detection: threshold: 100
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.903
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,691:1047)]: Maxima_Detection: elapsed time: 0:00:00.903
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]: Maxima Detection: h_max    : None
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]: Maxima Detection: shape    : 10
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]: Maxima Detection: threshold: 100
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.011
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]: Maxima_Detection: elapsed time: 0:00:01.011
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]: Maxima Detection: h_max    : None
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]: Maxima Detection: shape    : 10
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]: Maxima Detection: threshold: 100
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.995
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]: Maxima_Detection: elapsed time: 0:00:00.995
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,1037:1392)]: Background Correction: shape: (18, 18)
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,1037:1392)]: Background Correction: form : Disk
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,1037:1392)]: Background Correction: save : False
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,1037:1392)]: Background_Correction: elapsed time: 0:00:01.396
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,1037:1392)]: Dog Filter: shape : None
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,1037:1392)]: Dog Filter: sigma : None
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,1037:1392)]: Dog Filter: sigma2: None
Block 39/4080<(0, 6, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1245:1463,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]: Maxima Detection: h_max    : None
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]: Maxima Detection: shape    : 10
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]: Maxima Detection: threshold: 100
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.005
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]: Maxima_Detection: elapsed time: 0:00:01.005
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Maxima Detection: h_max    : None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Maxima Detection: shape    : 10
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Maxima Detection: threshold: 100
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.967
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,1382:1738)]: Maxima_Detection: elapsed time: 0:00:00.967
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Maxima Detection: h_max    : None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Maxima Detection: shape    : 10
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Maxima Detection: threshold: 100
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.987
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,691:1047)]: Maxima_Detection: elapsed time: 0:00:00.987
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Maxima Detection: h_max    : None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Maxima Detection: shape    : 10
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Maxima Detection: threshold: 100
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.967
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Maxima_Detection: elapsed time: 0:00:00.967
Traceback (most recent call last):
  File "CellMap_parallel_nostitched.py", line 111, in <module>
    processing_parameter=processing_parameter)
  File "/groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/ImageProcessing/Experts/Cells.py", line 306, in detect_cells
    **{**processing_parameter, **{'n_threads': n_threads}})
  File "/groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/ParallelProcessing/BlockProcessing.py", line 256, in process
    result = [f.result() for f in futures]  # To prevent keeping references to futures to avoid mem leaks
  File "/groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/ParallelProcessing/BlockProcessing.py", line 256, in <listcomp>
    result = [f.result() for f in futures]  # To prevent keeping references to futures to avoid mem leaks
  File "/groups/dennis/home/dennise/miniforge3/envs/cm2/lib/python3.7/concurrent/futures/_base.py", line 435, in result
    return self.__get_result()
  File "/groups/dennis/home/dennise/miniforge3/envs/cm2/lib/python3.7/concurrent/futures/_base.py", line 384, in __get_result
    raise self._exception
concurrent.futures.process.BrokenProcessPool: A process in the process pool was terminated abruptly while the future was running or pending.
./3_3_cellmap_detectsingle.sh: line 8: 2115335 Bus error               (core dumped) ~/miniforge3/envs/cm2/bin/python CellMap_parallel_nostitched.py $1
complete?

------------------------------------------------------------
Sender: LSF System <lsfadmin@h06u17>
Subject: Job 146337779: <detectsingle_115123> in cluster <Janelia> Done

Job <detectsingle_115123> was submitted from host <e02u30> by user <dennise> in cluster <Janelia> at Thu Sep  4 10:45:31 2025
Job was executed on host(s) <50*h06u17>, in queue <local>, as user <dennise> in cluster <Janelia> at Thu Sep  4 11:04:47 2025
</groups/dennis/home/dennise> was used as the home directory.
</groups/dennis/dennislab/dennise/github/cleared_brains/src> was used as the working directory.
Started at Thu Sep  4 11:04:47 2025
Terminated at Thu Sep  4 11:05:51 2025
Results reported at Thu Sep  4 11:05:51 2025

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./3_3_cellmap_detectsingle.sh /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   177.67 sec.
    Max Memory :                                 11692 MB
    Average Memory :                             2878.35 MB
    Total Requested Memory :                     768000.00 MB
    Delta Memory :                               756308.00 MB
    Max Swap :                                   -
    Max Processes :                              44
    Max Threads :                                55
    Run time :                                   61 sec.
    Turnaround time :                            1220 sec.

The output (if any) is above this job summary.

