activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 1040/4080<(4, 13, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,691:1047)]: Shape Detection: threshold: 120
Block 1040/4080<(4, 13, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,691:1047)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.406
Block 1040/4080<(4, 13, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,691:1047)]: Shape_Detection: elapsed time: 0:00:00.407
Block 1041/4080<(4, 13, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2698:2916,1037:1392)]: Maxima Detection: h_max    : None
Block 1041/4080<(4, 13, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2698:2916,1037:1392)]: Maxima Detection: shape    : 10
Block 1041/4080<(4, 13, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2698:2916,1037:1392)]: Maxima Detection: threshold: 100
Block 1041/4080<(4, 13, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2698:2916,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.106
Block 1041/4080<(4, 13, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2698:2916,1037:1392)]: Maxima_Detection: elapsed time: 0:00:01.106
Block 1042/4080<(4, 13, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1382:1738)]: Maxima Detection: h_max    : None
Block 1042/4080<(4, 13, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1382:1738)]: Maxima Detection: shape    : 10
Block 1042/4080<(4, 13, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1382:1738)]: Maxima Detection: threshold: 100
Block 1042/4080<(4, 13, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.059
Block 1042/4080<(4, 13, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1382:1738)]: Maxima_Detection: elapsed time: 0:00:01.059
Block 1014/4080<(4, 9, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,0:355)]: Intensity Detection: method: max
Block 1014/4080<(4, 9, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,0:355)]: Intensity Detection: shape : 3
Block 1014/4080<(4, 9, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,0:355)]: Shape detection: elapsed time: 0:00:10.387
Block 1014/4080<(4, 9, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,0:355)]: Cell detection: elapsed time: 0:00:13.702
Processing block 1014/4080<(4, 9, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,1868:2085,0:355)]: elapsed time: 0:00:13.763
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Background Correction: shape: (18, 18)
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Background Correction: form : Disk
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Background Correction: save : False
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Background_Correction: elapsed time: 0:00:01.264
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Dog Filter: shape : None
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Dog Filter: sigma : None
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Dog Filter: sigma2: None
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1043/4080<(4, 13, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1728:2084)]: Maxima Detection: h_max    : None
Block 1043/4080<(4, 13, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1728:2084)]: Maxima Detection: shape    : 10
Block 1043/4080<(4, 13, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1728:2084)]: Maxima Detection: threshold: 100
Block 1043/4080<(4, 13, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1728:2084)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.018
Block 1043/4080<(4, 13, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1728:2084)]: Maxima_Detection: elapsed time: 0:00:01.018
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Background Correction: shape: (18, 18)
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Background Correction: form : Disk
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Background Correction: save : False
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Background_Correction: elapsed time: 0:00:01.270
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Dog Filter: shape : None
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Dog Filter: sigma : None
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Dog Filter: sigma2: None
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1041/4080<(4, 13, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2698:2916,1037:1392)]: Shape Detection: threshold: 120
Block 1041/4080<(4, 13, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2698:2916,1037:1392)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.390
Block 1041/4080<(4, 13, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,2698:2916,1037:1392)]: Shape_Detection: elapsed time: 0:00:00.391
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Background Correction: shape: (18, 18)
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Background Correction: form : Disk
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Background Correction: save : False
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Background_Correction: elapsed time: 0:00:01.272
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Dog Filter: shape : None
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Dog Filter: sigma : None
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Dog Filter: sigma2: None
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Background Correction: shape: (18, 18)
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Background Correction: form : Disk
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Background Correction: save : False
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Background_Correction: elapsed time: 0:00:01.534
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Dog Filter: shape : None
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Dog Filter: sigma : None
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Dog Filter: sigma2: None
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Illumination Correction: flatfield: None
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Illumination Correction: scaling  : mean
Block 1053/4080<(4, 15, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Background Correction: shape: (18, 18)
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Background Correction: form : Disk
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Background Correction: save : False
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Background_Correction: elapsed time: 0:00:01.176
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Dog Filter: shape : None
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Dog Filter: sigma : None
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Dog Filter: sigma2: None
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1042/4080<(4, 13, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1382:1738)]: Shape Detection: threshold: 120
Block 1042/4080<(4, 13, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1382:1738)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.395
Block 1042/4080<(4, 13, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1382:1738)]: Shape_Detection: elapsed time: 0:00:00.396
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Background Correction: shape: (18, 18)
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Background Correction: form : Disk
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Background Correction: save : False
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Background_Correction: elapsed time: 0:00:01.175
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Dog Filter: shape : None
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Dog Filter: sigma : None
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Dog Filter: sigma2: None
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Background Correction: shape: (18, 18)
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Background Correction: form : Disk
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Background Correction: save : False
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Background_Correction: elapsed time: 0:00:01.248
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Dog Filter: shape : None
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Dog Filter: sigma : None
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Dog Filter: sigma2: None
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1043/4080<(4, 13, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1728:2084)]: Shape Detection: threshold: 120
Block 1043/4080<(4, 13, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1728:2084)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.386
Block 1043/4080<(4, 13, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,2698:2916,1728:2084)]: Shape_Detection: elapsed time: 0:00:00.387
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Background Correction: shape: (18, 18)
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Background Correction: form : Disk
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Background Correction: save : False
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Background_Correction: elapsed time: 0:00:01.240
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Dog Filter: shape : None
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Dog Filter: sigma : None
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Dog Filter: sigma2: None
Block 1051/4080<(4, 15, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Background Correction: shape: (18, 18)
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Background Correction: form : Disk
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Background Correction: save : False
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Background_Correction: elapsed time: 0:00:01.321
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Dog Filter: shape : None
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Dog Filter: sigma : None
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Dog Filter: sigma2: None
Block 1052/4080<(4, 15, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,3113:3331,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Maxima Detection: h_max    : None
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Maxima Detection: shape    : 10
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Maxima Detection: threshold: 100
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.043
Block 1045/4080<(4, 14, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,345:701)]: Maxima_Detection: elapsed time: 0:00:01.043
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Maxima Detection: h_max    : None
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Maxima Detection: shape    : 10
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Maxima Detection: threshold: 100
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.042
Block 1046/4080<(4, 14, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,691:1047)]: Maxima_Detection: elapsed time: 0:00:01.042
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Maxima Detection: h_max    : None
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Maxima Detection: shape    : 10
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Maxima Detection: threshold: 100
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.979
Block 1044/4080<(4, 14, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,0:355)]: Maxima_Detection: elapsed time: 0:00:00.979
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Maxima Detection: h_max    : None
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Maxima Detection: shape    : 10
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Maxima Detection: threshold: 100
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.099
Block 1047/4080<(4, 14, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(1556:1955,2906:3123,1037:1392)]: Maxima_Detection: elapsed time: 0:00:01.100
Block 1013/4080<(4, 8, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,1660:1878,1728:2084)]: Intensity Detection: method: max
Block 1013/4080<(4, 8, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,1660:1878,1728:2084)]: Intensity Detection: shape : 3
Block 1013/4080<(4, 8, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,1660:1878,1728:2084)]: Shape detection: elapsed time: 0:00:11.654
Block 1013/4080<(4, 8, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,1660:1878,1728:2084)]: Cell detection: elapsed time: 0:00:15.065
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Maxima Detection: h_max    : None
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Maxima Detection: shape    : 10
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Maxima Detection: threshold: 100
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.978
Block 1049/4080<(4, 14, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1728:2084)]: Maxima_Detection: elapsed time: 0:00:00.978
Processing block 1013/4080<(4, 8, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(1556:1955,1660:1878,1728:2084)]: elapsed time: 0:00:15.132
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Maxima Detection: h_max    : None
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Maxima Detection: shape    : 10
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Maxima Detection: threshold: 100
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.021
Block 1048/4080<(4, 14, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(1556:1955,2906:3123,1382:1738)]: Maxima_Detection: elapsed time: 0:00:01.021
Block 1050/4080<(4, 15, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(1556:1955,3113:3331,0:355)]: Maxima Detection: h_max    : None
